City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,palora,-1.7,-77.9333,29.94,40,8,2.43,EC,1723145323
1,port-aux-francais,-49.35,70.2167,1.57,74,98,9.7,TF,1723145326
2,ushuaia,-54.8,-68.3,5.81,75,20,0.51,AR,1723145327
3,grytviken,-54.2811,-36.5092,-11.14,74,17,6.58,GS,1723145328
4,port elizabeth,-33.918,25.5701,14.62,90,0,3.6,ZA,1723145329
5,bel ombre,-4.6167,55.4167,26.91,78,40,7.2,SC,1723145330
6,adamstown,-25.066,-130.1015,21.63,78,76,10.04,PN,1723145331
7,blackmans bay,-43.0167,147.3167,8.18,80,38,1.34,AU,1723145332
8,hawaiian paradise park,19.5933,-154.9731,23.18,94,100,2.57,US,1723145333
9,vadso,70.0744,29.7487,17.09,59,0,1.54,NO,1723145334
10,bethel,41.3712,-73.414,20.05,95,100,3.6,US,1723145335
11,bredasdorp,-34.5322,20.0403,11.51,81,11,4.74,ZA,1723145336
12,nuku'alofa,-21.1333,-175.2,20.19,73,75,3.6,TO,1723145337
13,happy valley-goose bay,53.3168,-60.3315,18.17,52,75,3.09,CA,1723145338
14,iqaluit,63.7506,-68.5145,12.85,62,100,5.66,CA,1723145339
15,vilyuysk,63.7553,121.6247,12.18,63,10,2.09,RU,1723145340
16,hamilton,39.1834,-84.5333,31.07,64,100,4.63,US,1723144761
17,edinburgh of the seven seas,-37.0676,-12.3116,14.49,94,100,15.77,SH,1723145342
18,gebeit,21.0667,36.3167,30.29,52,15,4.19,SD,1723145343
19,cill airne,52.05,-9.5167,16.33,91,100,3.57,IE,1723145344
20,perth,-31.9333,115.8333,12.93,91,100,3.6,AU,1723145120
21,bilibino,68.0546,166.4372,7.55,57,57,1.47,RU,1723145346
22,tsiombe,-25.3,45.4833,20.09,82,0,1.81,MG,1723145348
23,pailon,-17.65,-62.75,17.47,40,100,6.14,BO,1723145349
24,yellowknife,62.456,-114.3525,20.79,57,20,8.23,CA,1723145350
25,kheri,27.9,80.8,26.61,90,63,2.68,IN,1723145351
26,fomboni,-12.28,43.7425,24.99,71,0,1.81,KM,1723145352
27,port lincoln,-34.7333,135.8667,11.21,81,99,2.25,AU,1723145353
